2013-07-18 18:14:17,103 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: static BootStrap.getVersione() is applicable for argument types: () values: []
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:97)
2014-04-18 12:51:22,037 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
java.lang.StringIndexOutOfBoundsException: String index out of range: 9
	at java.lang.String.substring(String.java:1934)
	at org.grails.plugin.resource.ResourceProcessor.makeFileForURI(ResourceProcessor.groovy:472)
	at org.grails.plugin.resource.ResourceMeta.beginPrepare(ResourceMeta.groovy:257)
	at org.grails.plugin.resource.ResourceProcessor.prepareResource(ResourceProcessor.groovy:545)
	at org.grails.plugin.resource.ResourceProcessor$_getResourceMetaForURI_closure11.doCall(ResourceProcessor.groovy:432)
	at org.grails.plugin.resource.util.ResourceMetaStore.getOrCreateAdHocResource(ResourceMetaStore.groovy:98)
	at org.grails.plugin.resource.ResourceProcessor.getResourceMetaForURI(ResourceProcessor.groovy:412)
	at org.grails.plugin.resource.ResourceProcessor.processLegacyResource(ResourceProcessor.groovy:242)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:37)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:695)
2014-04-18 12:51:22,037 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
java.lang.StringIndexOutOfBoundsException: String index out of range: 9
	at java.lang.String.substring(String.java:1934)
	at org.grails.plugin.resource.ResourceProcessor.makeFileForURI(ResourceProcessor.groovy:472)
	at org.grails.plugin.resource.ResourceMeta.beginPrepare(ResourceMeta.groovy:257)
	at org.grails.plugin.resource.ResourceProcessor.prepareResource(ResourceProcessor.groovy:545)
	at org.grails.plugin.resource.ResourceProcessor$_getResourceMetaForURI_closure11.doCall(ResourceProcessor.groovy:432)
	at org.grails.plugin.resource.util.ResourceMetaStore.getOrCreateAdHocResource(ResourceMetaStore.groovy:98)
	at org.grails.plugin.resource.ResourceProcessor.getResourceMetaForURI(ResourceProcessor.groovy:412)
	at org.grails.plugin.resource.ResourceProcessor.processLegacyResource(ResourceProcessor.groovy:242)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:37)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:695)
2014-04-18 12:51:26,922 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
java.lang.StringIndexOutOfBoundsException: String index out of range: 9
	at java.lang.String.substring(String.java:1934)
	at org.codehaus.groovy.runtime.StringGroovyMethods.getAt(StringGroovyMethods.java:1545)
	at org.codehaus.groovy.runtime.StringGroovyMethods.getAt(StringGroovyMethods.java:1521)
	at org.codehaus.groovy.runtime.dgm$928.invoke(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoMetaMethodSiteNoUnwrapNoCoerce.invoke(PojoMetaMethodSite.java:271)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at org.grails.plugin.resource.ResourceProcessor.makeFileForURI(ResourceProcessor.groovy:472)
	at org.grails.plugin.resource.ResourceProcessor$makeFileForURI$11.call(Unknown Source)
	at org.grails.plugin.resource.ResourceMeta.beginPrepare(ResourceMeta.groovy:257)
	at org.grails.plugin.resource.ResourceMeta$beginPrepare$0.call(Unknown Source)
	at org.grails.plugin.resource.ResourceProcessor.prepareResource(ResourceProcessor.groovy:545)
	at sun.reflect.GeneratedMethodAccessor375.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1254)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1086)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1031)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:145)
	at org.grails.plugin.resource.ResourceProcessor$_getResourceMetaForURI_closure11.doCall(ResourceProcessor.groovy:432)
	at sun.reflect.GeneratedMethodAccessor385.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1254)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSiteNoUnwrapNoCoerce.invoke(PogoMetaMethodSite.java:272)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:64)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at org.grails.plugin.resource.util.ResourceMetaStore.getOrCreateAdHocResource(ResourceMetaStore.groovy:98)
	at org.grails.plugin.resource.util.ResourceMetaStore$getOrCreateAdHocResource$3.call(Unknown Source)
	at org.grails.plugin.resource.ResourceProcessor.getResourceMetaForURI(ResourceProcessor.groovy:412)
	at org.grails.plugin.resource.ResourceProcessor.getResourceMetaForURI(ResourceProcessor.groovy)
	at org.grails.plugin.resource.ResourceProcessor$getResourceMetaForURI$30.callCurrent(Unknown Source)
	at org.grails.plugin.resource.ResourceProcessor.processLegacyResource(ResourceProcessor.groovy:242)
	at org.grails.plugin.resource.ResourceProcessor$processLegacyResource$27.call(Unknown Source)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:37)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:343)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:260)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:170)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:98)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1040)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:607)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:315)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:695)
2014-04-18 12:51:26,923 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
java.lang.StringIndexOutOfBoundsException: String index out of range: 9
	at java.lang.String.substring(String.java:1934)
	at org.grails.plugin.resource.ResourceProcessor.makeFileForURI(ResourceProcessor.groovy:472)
	at org.grails.plugin.resource.ResourceMeta.beginPrepare(ResourceMeta.groovy:257)
	at org.grails.plugin.resource.ResourceProcessor.prepareResource(ResourceProcessor.groovy:545)
	at org.grails.plugin.resource.ResourceProcessor$_getResourceMetaForURI_closure11.doCall(ResourceProcessor.groovy:432)
	at org.grails.plugin.resource.util.ResourceMetaStore.getOrCreateAdHocResource(ResourceMetaStore.groovy:98)
	at org.grails.plugin.resource.ResourceProcessor.getResourceMetaForURI(ResourceProcessor.groovy:412)
	at org.grails.plugin.resource.ResourceProcessor.processLegacyResource(ResourceProcessor.groovy:242)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:37)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:695)
2014-04-18 12:51:26,927 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
java.lang.StringIndexOutOfBoundsException: String index out of range: 9
	at java.lang.String.substring(String.java:1934)
	at org.grails.plugin.resource.ResourceProcessor.makeFileForURI(ResourceProcessor.groovy:472)
	at org.grails.plugin.resource.ResourceMeta.beginPrepare(ResourceMeta.groovy:257)
	at org.grails.plugin.resource.ResourceProcessor.prepareResource(ResourceProcessor.groovy:545)
	at org.grails.plugin.resource.ResourceProcessor$_getResourceMetaForURI_closure11.doCall(ResourceProcessor.groovy:432)
	at org.grails.plugin.resource.util.ResourceMetaStore.getOrCreateAdHocResource(ResourceMetaStore.groovy:98)
	at org.grails.plugin.resource.ResourceProcessor.getResourceMetaForURI(ResourceProcessor.groovy:412)
	at org.grails.plugin.resource.ResourceProcessor.processLegacyResource(ResourceProcessor.groovy:242)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:37)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:695)
2014-04-18 12:51:26,927 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
java.lang.StringIndexOutOfBoundsException: String index out of range: 9
	at java.lang.String.substring(String.java:1934)
	at org.grails.plugin.resource.ResourceProcessor.makeFileForURI(ResourceProcessor.groovy:472)
	at org.grails.plugin.resource.ResourceMeta.beginPrepare(ResourceMeta.groovy:257)
	at org.grails.plugin.resource.ResourceProcessor.prepareResource(ResourceProcessor.groovy:545)
	at org.grails.plugin.resource.ResourceProcessor$_getResourceMetaForURI_closure11.doCall(ResourceProcessor.groovy:432)
	at org.grails.plugin.resource.util.ResourceMetaStore.getOrCreateAdHocResource(ResourceMetaStore.groovy:98)
	at org.grails.plugin.resource.ResourceProcessor.getResourceMetaForURI(ResourceProcessor.groovy:412)
	at org.grails.plugin.resource.ResourceProcessor.processLegacyResource(ResourceProcessor.groovy:242)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:37)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:695)
2014-04-18 12:51:29,822 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
java.lang.StringIndexOutOfBoundsException: String index out of range: 9
	at java.lang.String.substring(String.java:1934)
	at org.codehaus.groovy.runtime.StringGroovyMethods.getAt(StringGroovyMethods.java:1545)
	at org.codehaus.groovy.runtime.StringGroovyMethods.getAt(StringGroovyMethods.java:1521)
	at org.codehaus.groovy.runtime.dgm$928.invoke(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoMetaMethodSiteNoUnwrapNoCoerce.invoke(PojoMetaMethodSite.java:271)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at org.grails.plugin.resource.ResourceProcessor.makeFileForURI(ResourceProcessor.groovy:472)
	at org.grails.plugin.resource.ResourceProcessor$makeFileForURI$11.call(Unknown Source)
	at org.grails.plugin.resource.ResourceMeta.beginPrepare(ResourceMeta.groovy:257)
	at org.grails.plugin.resource.ResourceMeta$beginPrepare$0.call(Unknown Source)
	at org.grails.plugin.resource.ResourceProcessor.prepareResource(ResourceProcessor.groovy:545)
	at sun.reflect.GeneratedMethodAccessor375.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1254)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1086)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1031)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:145)
	at org.grails.plugin.resource.ResourceProcessor$_getResourceMetaForURI_closure11.doCall(ResourceProcessor.groovy:432)
	at sun.reflect.GeneratedMethodAccessor385.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1254)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSiteNoUnwrapNoCoerce.invoke(PogoMetaMethodSite.java:272)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:64)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at org.grails.plugin.resource.util.ResourceMetaStore.getOrCreateAdHocResource(ResourceMetaStore.groovy:98)
	at org.grails.plugin.resource.util.ResourceMetaStore$getOrCreateAdHocResource$3.call(Unknown Source)
	at org.grails.plugin.resource.ResourceProcessor.getResourceMetaForURI(ResourceProcessor.groovy:412)
	at org.grails.plugin.resource.ResourceProcessor.getResourceMetaForURI(ResourceProcessor.groovy)
	at org.grails.plugin.resource.ResourceProcessor$getResourceMetaForURI$30.callCurrent(Unknown Source)
	at org.grails.plugin.resource.ResourceProcessor.processLegacyResource(ResourceProcessor.groovy:242)
	at org.grails.plugin.resource.ResourceProcessor$processLegacyResource$27.call(Unknown Source)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:37)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:343)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:260)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:170)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:98)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1040)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:607)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:315)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:695)
2014-04-18 12:51:29,823 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
java.lang.StringIndexOutOfBoundsException: String index out of range: 9
	at java.lang.String.substring(String.java:1934)
	at org.grails.plugin.resource.ResourceProcessor.makeFileForURI(ResourceProcessor.groovy:472)
	at org.grails.plugin.resource.ResourceMeta.beginPrepare(ResourceMeta.groovy:257)
	at org.grails.plugin.resource.ResourceProcessor.prepareResource(ResourceProcessor.groovy:545)
	at org.grails.plugin.resource.ResourceProcessor$_getResourceMetaForURI_closure11.doCall(ResourceProcessor.groovy:432)
	at org.grails.plugin.resource.util.ResourceMetaStore.getOrCreateAdHocResource(ResourceMetaStore.groovy:98)
	at org.grails.plugin.resource.ResourceProcessor.getResourceMetaForURI(ResourceProcessor.groovy:412)
